Person ID,Array of movements,Infected,,,,
Person 1,"[34, 11, 39, 15, 10, 39, 32, 33, 49, 19, 41, 16, 28, 29, 10,  9, 11,
       33, 30, 47, 35, 12, 45, 47, 36, 33,  6,  4, 13, 22,  3, 44, 23, 34,
       10, 16,  5, 36, 38, 11, 35,  4, 19,  7, 37, 17, 23, 23, 23, 13]",0,,,Infected,6
Person 2,"[49, 45, 40,  8, 18, 33, 34, 28, 31, 24,  4, 35, 44,  8, 46, 42, 12,
       33, 24,  0, 20, 37, 35, 36,  8, 47, 20, 46, 38,  1, 43, 34, 11, 21,
       23, 40, 45,  6, 41,  6,  7,  2,  7, 46, 45,  0, 36, 47, 45, 22]",0,,,Not infected,44
Person 3,"[19, 42, 10, 14, 46, 13, 35, 33, 11, 32, 13, 47,  7, 21,  9,  7, 35,
       35, 29, 19, 37, 26, 47, 49, 18, 18,  5, 11, 20,  8, 13,  6,  3, 33,
       20, 23, 31, 14,  6, 11, 20, 15,  3, 35, 19, 28, 30, 47,  5, 48]",0,,,,
Person 4,"[ 9, 16, 16, 38, 39, 14, 22, 15,  4, 11, 46, 44, 18, 37,  3, 14, 44,
        2, 27, 25, 23,  3, 41, 36, 13,  4, 28, 10, 31, 40, 24, 26,  4,  3,
       23, 21, 47,  4, 31, 13,  3, 46, 18, 34,  0, 44, 24, 37,  0, 43]",1,,,,
Person 5,"[37, 32, 42, 13, 10, 49, 27, 24, 27, 33, 21, 34, 28,  4, 21, 37,  9,
       41, 43, 21, 47, 34,  2, 36, 29, 38, 35,  8, 17, 29, 23,  3,  3, 16,
       40, 41, 44, 12, 24,  8, 17, 20, 38, 20,  7,  8, 12, 22, 47, 19]",0,,,,
Person 6,"[ 2,  5, 16,  9, 44,  8, 13,  8,  4, 44,  9, 47,  6, 19,  8, 16, 10,
        7, 46, 15, 42, 18, 20,  9, 14, 27, 10,  3, 24, 14, 31, 18, 28,  2,
        8, 16, 41, 46, 38, 26, 46, 26, 13,  9, 24, 15,  5, 26, 25, 42]",0,,,,
Person 7,"[27, 29, 27, 42, 34, 30, 36,  8, 41, 20, 20, 14,  6, 25, 29, 33,  7,
       14,  3, 25,  4, 47, 15, 15,  0, 41, 40, 29, 11, 26, 19, 14, 40, 48,
        3, 10, 27,  2, 19,  6, 14,  1, 17, 41, 15, 46, 17, 28, 21, 27]",0,,,,
Person 8,"[32, 24, 43, 43, 44, 16, 48, 48, 48, 49, 49, 31, 37,  0, 35, 16,  0,
       11, 33,  7, 35,  2, 27, 18, 41,  0,  9, 47, 11,  8,  4, 25, 30, 22,
       23,  8,  0,  1, 49, 33, 32, 44,  6, 36,  7,  1, 21, 38,  5, 43]",0,,,,
Person 9,"[36, 39, 31, 45, 33, 12, 34, 27,  3, 44, 36,  5, 35, 23,  6, 44,  0,
       18, 25, 43,  6, 10,  1, 47, 25, 46, 42,  5, 48, 40, 21, 35, 28, 19,
        9, 33, 14, 27, 33,  0,  6, 37, 18, 37, 49, 31, 33, 19, 30,  0]",0,,,,
Person 10,"[35, 40, 29,  7, 32, 41,  9,  5, 14, 45, 28, 49, 12, 38,  5, 32, 39,
       11, 25, 27, 46, 40, 46, 41, 13, 29, 49,  1, 36, 39, 18, 36, 21, 36,
       25, 27, 32, 29, 19, 26,  4, 30, 29,  8,  6,  4,  8, 17, 37, 31]",0,,,,
Person 11,"[ 0,  0, 23, 45, 22, 46, 16, 25, 34,  5, 13, 26, 11, 41, 48,  9, 48,
       39, 45,  6, 29, 13, 14, 39, 25, 24,  5, 21,  4,  3, 32, 25, 12,  9,
        3,  9, 42, 36, 34, 14, 10, 38, 11,  6, 43, 48, 41, 39,  1,  3]",0,,,,
Person 12,"[46,  6, 32, 22, 22, 17,  3,  4, 26, 28, 37, 12,  8, 42, 17, 13,  1,
       34, 32,  8,  9, 29, 21, 41, 46, 47, 28,  6, 16, 26, 35, 43, 19,  9,
       44, 12,  2, 13, 34, 21,  5,  2, 35,  5,  8, 45, 33, 22, 38, 31]",0,,,,
Person 13,"[27, 36, 11, 27, 29, 22, 43, 15, 14, 37, 28,  7, 26, 10, 47,  9, 40,
       39, 15, 15,  5,  6, 16, 15, 10,  9, 18, 31,  0, 46,  6,  7, 29, 39,
        2,  6,  3, 13, 39, 47, 31, 28, 33, 20,  3, 38, 18, 19, 32, 23]",0,,,,
